1.addpath  add /hlzhu_tfmodels/research and hlzhu_tfmodels/research/slim to ~/.bashrc , modify the following script to match the prefix path
export PYTHONPATH=/home/long/github/tf/hlzhu_tfmodels/research:/home/long/github/tf/hlzhu_tfmodels/research/slim:$PYTHONPATH

2.experiments command line
first cd hlzhu_tfmodels/research/deeplab, then run the following scripts.
sh pyramid_class_aware_train4.sh 2>&1 | tee pyramid_class_aware_train4.log
sh pyramid_class_aware_train3.sh 2>&1 | tee pyramid_class_aware_train3.log
sh pyramid_class_aware_train2.sh 2>&1 | tee pyramid_class_aware_train2.log
sh pyramid_class_aware_train.sh 2>&1 | tee pyramid_class_aware_train.log

sh v3plus_train.sh 2>&1 | tee v3plus_train.log

sh v3plus_class_aware_train.sh 2>&1 | tee v3plus_class_aware_train.log

sh pyramid_feature_fusion_train.sh 2>&1 | tee pyramid_feature_fusion_train.log

sh pyramid_feature_fusion_and_class_aware_train.sh 2>&1 | tee pyramid_feature_fusion_and_class_aware_train.log


sh train.sh 2>&1 | tee train.log

sh class_aware_train.sh 2>&1 | tee class_aware_train.log
sh class_aware_train5.sh 2>&1 | tee class_aware_train5.log

sh class_aware_train6.sh 2>&1 | tee class_aware_train6.log
sh pyramid_class_aware_train6.sh 2>&1 | tee pyramid_class_aware_train6.log
